[0.052s] Invoking command in '/home/rick/ros2_ws/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/rick/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rick/ros2_ws/src/install/my_robot_description
[0.692s] -- The C compiler identification is GNU 13.3.0
[1.039s] -- The CXX compiler identification is GNU 13.3.0
[1.104s] -- Detecting C compiler ABI info
[1.343s] -- Detecting C compiler ABI info - done
[1.363s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.363s] -- Detecting C compile features
[1.363s] -- Detecting C compile features - done
[1.382s] -- Detecting CXX compiler ABI info
[1.617s] -- Detecting CXX compiler ABI info - done
[1.635s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.637s] -- Detecting CXX compile features
[1.637s] -- Detecting CXX compile features - done
[1.725s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.058s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.224s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.568s] -- Configuring done (2.3s)
[2.575s] -- Generating done (0.0s)
[2.580s] -- Build files have been written to: /home/rick/ros2_ws/src/build/my_robot_description
[2.592s] Invoked command in '/home/rick/ros2_ws/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/rick/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rick/ros2_ws/src/install/my_robot_description
[2.595s] Invoking command in '/home/rick/ros2_ws/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rick/ros2_ws/src/build/my_robot_description -- -j4 -l4
[2.688s] Invoked command in '/home/rick/ros2_ws/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rick/ros2_ws/src/build/my_robot_description -- -j4 -l4
[2.714s] Invoking command in '/home/rick/ros2_ws/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rick/ros2_ws/src/build/my_robot_description
[2.738s] -- Install configuration: ""
[2.738s] -- Execute custom install script
[2.739s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[2.757s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[2.777s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[2.798s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[2.823s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[2.843s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[2.864s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[2.884s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[2.904s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[2.926s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[2.949s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[2.972s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[2.997s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[3.024s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/path.sh
[3.044s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/path.dsv
[3.067s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.bash
[3.088s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.sh
[3.109s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.zsh
[3.133s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.dsv
[3.152s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description/package.dsv
[3.173s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[3.194s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[3.216s] -- Symlinking: /home/rick/ros2_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
